Repository,Config Type,File,Status
message-handlers,Settings/Dependencies,plugins\api_security\message-handlers\package.json,Recovered
metrics-tracker,Settings/Dependencies,plugins\api_security\metrics-tracker\package.json,Recovered
models_1,Settings/Dependencies,plugins\api_security\models_1\requirements.txt,Recovered
models_5,Settings/Dependencies,plugins\api_security\models_5\requirements.txt,Recovered
module_import,Settings/Dependencies,plugins\api_security\module_import\requirements.txt,Recovered
monitor,Settings/Dependencies,plugins\api_security\monitor\package.json,Recovered
multi_agent,Settings/Dependencies,plugins\api_security\multi_agent\go.mod,Recovered
nikto_tool,Settings/Dependencies,plugins\api_security\nikto_tool\requirements.txt,Recovered
nmap-irc,Settings/Dependencies,plugins\api_security\nmap-irc\requirements.txt,Recovered
notifications,Settings/Dependencies,plugins\api_security\notifications\package.json,Recovered
no_nested_task,Settings/Dependencies,plugins\api_security\no_nested_task\go.mod,Recovered
ollama_api,Settings/Dependencies,plugins\api_security\ollama_api\requirements.txt,Recovered
openai,Settings/Dependencies,plugins\api_security\openai\go.mod,Recovered
openapi-discovery-agent,Settings/Dependencies,plugins\api_security\openapi-discovery-agent\package.json,Recovered
openapi_i18n,Settings/Dependencies,plugins\api_security\openapi_i18n\go.mod,Recovered
openapi_parser,Settings/Dependencies,plugins\api_security\openapi_parser\requirements.txt,Recovered
open_ai,Settings/Dependencies,plugins\api_security\open_ai\requirements.txt,Recovered
oracle-patator,Settings/Dependencies,plugins\api_security\oracle-patator\requirements.txt,Recovered
orphan_tool_pruner_middleware,Settings/Dependencies,plugins\api_security\orphan_tool_pruner_middleware\go.mod,Recovered
osrframework,Settings/Dependencies,plugins\api_security\osrframework\requirements.txt,Recovered
parameter_mapper,Settings/Dependencies,plugins\api_security\parameter_mapper\requirements.txt,Recovered
password_reset_weak,Settings/Dependencies,plugins\api_security\password_reset_weak\requirements.txt,Recovered
path_traversal,Settings/Dependencies,plugins\api_security\path_traversal\requirements.txt,Recovered
pentest_agent,Settings/Dependencies,plugins\api_security\pentest_agent\requirements.txt,Recovered
pentest_gpt,Settings/Dependencies,plugins\api_security\pentest_gpt\requirements.txt,Recovered
pentest_gpt_rebuilt,Settings/Dependencies,plugins\api_security\pentest_gpt_rebuilt\requirements.txt,Recovered
perplexity,Settings/Dependencies,plugins\api_security\perplexity\requirements.txt,Recovered
persistencetest,Settings/Dependencies,plugins\api_security\persistencetest\package.json,Recovered
playwright-config-writer,Settings/Dependencies,plugins\api_security\playwright-config-writer\package.json,Recovered
plugin_loader_1,Settings/Dependencies,plugins\api_security\plugin_loader_1\requirements.txt,Recovered
poc_agent,Settings/Dependencies,plugins\api_security\poc_agent\requirements.txt,Recovered
postman_parser,Settings/Dependencies,plugins\api_security\postman_parser\requirements.txt,Recovered
privilege_escalation_patch,Settings/Dependencies,plugins\api_security\privilege_escalation_patch\requirements.txt,Recovered
project_manager,Settings/Dependencies,plugins\api_security\project_manager\requirements.txt,Recovered
prototype_pollution,Settings/Dependencies,plugins\api_security\prototype_pollution\requirements.txt,Recovered
queue,Settings/Dependencies,plugins\api_security\queue\requirements.txt,Recovered
race_condition,Settings/Dependencies,plugins\api_security\race_condition\requirements.txt,Recovered
reactive-verifier,Settings/Dependencies,plugins\api_security\reactive-verifier\package.json,Recovered
reconx_engine,Settings/Dependencies,plugins\api_security\reconx_engine\requirements.txt,Recovered
reflected_xss,Settings/Dependencies,plugins\api_security\reflected_xss\requirements.txt,Recovered
registry,Settings/Dependencies,plugins\api_security\registry\requirements.txt,Recovered
replay,Settings/Dependencies,plugins\api_security\replay\requirements.txt,Recovered
report_18,Settings/Dependencies,plugins\api_security\report_18\requirements.txt,Recovered
report_injector,Settings/Dependencies,plugins\api_security\report_injector\requirements.txt,Recovered
report_injector_1,Settings/Dependencies,plugins\api_security\report_injector_1\requirements.txt,Recovered
retrieval_postprocess,Settings/Dependencies,plugins\api_security\retrieval_postprocess\go.mod,Recovered
retry,Settings/Dependencies,plugins\api_security\retry\requirements.txt,Recovered
robot,Settings/Dependencies,plugins\api_security\robot\go.mod,Recovered
roles,Settings/Dependencies,plugins\api_security\roles\package.json,Recovered
route_correlator,Settings/Dependencies,plugins\api_security\route_correlator\requirements.txt,Recovered
RunCommand,Settings/Dependencies,plugins\api_security\RunCommand\package.json,Recovered
runner,Settings/Dependencies,plugins\api_security\runner\go.mod,Recovered
runner,Settings/Dependencies,plugins\api_security\runner\requirements.txt,Recovered
saml_xsw,Settings/Dependencies,plugins\api_security\saml_xsw\requirements.txt,Recovered
sandbox,Settings/Dependencies,plugins\api_security\sandbox\requirements.txt,Recovered
sanitize,Settings/Dependencies,plugins\api_security\sanitize\go.mod,Recovered
schedulertest,Settings/Dependencies,plugins\api_security\schedulertest\package.json,Recovered
scheduler_2,Settings/Dependencies,plugins\api_security\scheduler_2\requirements.txt,Recovered
schema-gen-agent,Settings/Dependencies,plugins\api_security\schema-gen-agent\package.json,Recovered
scope,Settings/Dependencies,plugins\api_security\scope\requirements.txt,Recovered
search,Settings/Dependencies,plugins\api_security\search\requirements.txt,Recovered
SecurityHeaderAnalyzertest,Settings/Dependencies,plugins\api_security\SecurityHeaderAnalyzertest\package.json,Recovered
server,Settings/Dependencies,plugins\api_security\server\go.mod,Recovered
service,Settings/Dependencies,plugins\api_security\service\go.mod,Recovered
services_commands,Settings/Dependencies,plugins\api_security\services_commands\requirements.txt,Recovered
service_intelligence_view,Settings/Dependencies,plugins\api_security\service_intelligence_view\requirements.txt,Recovered
settings,Settings/Dependencies,plugins\api_security\settings\package.json,Recovered
settings,Settings/Dependencies,plugins\api_security\settings\requirements.txt,Recovered
shared,Settings/Dependencies,plugins\api_security\shared\package.json,Recovered
sherlock,Settings/Dependencies,plugins\api_security\sherlock\requirements.txt,Recovered
shodan_api,Settings/Dependencies,plugins\api_security\shodan_api\requirements.txt,Recovered
sitemap-agent,Settings/Dependencies,plugins\api_security\sitemap-agent\package.json,Recovered
skills,Settings/Dependencies,plugins\api_security\skills\package.json,Recovered
source-gen-agent,Settings/Dependencies,plugins\api_security\source-gen-agent\package.json,Recovered
ssti_polyglot,Settings/Dependencies,plugins\api_security\ssti_polyglot\requirements.txt,Recovered
status,Settings/Dependencies,plugins\api_security\status\requirements.txt,Recovered
stored_xss,Settings/Dependencies,plugins\api_security\stored_xss\requirements.txt,Recovered
sub_agent_context,Settings/Dependencies,plugins\api_security\sub_agent_context\go.mod,Recovered
sub_agent_context_test,Settings/Dependencies,plugins\api_security\sub_agent_context_test\go.mod,Recovered
swagger_parser,Settings/Dependencies,plugins\api_security\swagger_parser\requirements.txt,Recovered
tasks,Settings/Dependencies,plugins\api_security\tasks\package.json,Recovered
telemetry,Settings/Dependencies,plugins\api_security\telemetry\requirements.txt,Recovered
terminal,Settings/Dependencies,plugins\api_security\terminal\package.json,Recovered
test-cortex-integration,Settings/Dependencies,plugins\api_security\test-cortex-integration\package.json,Recovered
test-gen-agent,Settings/Dependencies,plugins\api_security\test-gen-agent\package.json,Recovered
testLogin,Settings/Dependencies,plugins\api_security\testLogin\requirements.txt,Recovered
test_agent_loop,Settings/Dependencies,plugins\api_security\test_agent_loop\requirements.txt,Recovered
test_agent_mode_cli,Settings/Dependencies,plugins\api_security\test_agent_mode_cli\requirements.txt,Recovered
test_anthropic_agent,Settings/Dependencies,plugins\api_security\test_anthropic_agent\requirements.txt,Recovered
test_auth_profiles,Settings/Dependencies,plugins\api_security\test_auth_profiles\requirements.txt,Recovered
test_auth_profile_cli,Settings/Dependencies,plugins\api_security\test_auth_profile_cli\requirements.txt,Recovered
test_auth_runner,Settings/Dependencies,plugins\api_security\test_auth_runner\requirements.txt,Recovered
test_benchmarks_scoring_common,Settings/Dependencies,plugins\api_security\test_benchmarks_scoring_common\requirements.txt,Recovered
test_browser_agent,Settings/Dependencies,plugins\api_security\test_browser_agent\requirements.txt,Recovered
test_chain,Settings/Dependencies,plugins\api_security\test_chain\requirements.txt,Recovered
test_chain_quality,Settings/Dependencies,plugins\api_security\test_chain_quality\requirements.txt,Recovered
test_config,Settings/Dependencies,plugins\api_security\test_config\requirements.txt,Recovered
test_connection,Settings/Dependencies,plugins\api_security\test_connection\requirements.txt,Recovered
test_handler_web_probes,Settings/Dependencies,plugins\api_security\test_handler_web_probes\requirements.txt,Recovered
test_langfuse_1,Settings/Dependencies,plugins\api_security\test_langfuse_1\requirements.txt,Recovered
test_legacy_probe_migration,Settings/Dependencies,plugins\api_security\test_legacy_probe_migration\requirements.txt,Recovered
test_llm,Settings/Dependencies,plugins\api_security\test_llm\requirements.txt,Recovered
test_llm_e2e_smoke,Settings/Dependencies,plugins\api_security\test_llm_e2e_smoke\requirements.txt,Recovered
test_mcp_action_surface,Settings/Dependencies,plugins\api_security\test_mcp_action_surface\requirements.txt,Recovered
test_new_high_roi_probes,Settings/Dependencies,plugins\api_security\test_new_high_roi_probes\requirements.txt,Recovered
test_probe_cors_reflection,Settings/Dependencies,plugins\api_security\test_probe_cors_reflection\requirements.txt,Recovered
test_probe_coupon_forging,Settings/Dependencies,plugins\api_security\test_probe_coupon_forging\requirements.txt,Recovered
test_probe_cve_poc,Settings/Dependencies,plugins\api_security\test_probe_cve_poc\requirements.txt,Recovered
test_probe_deserialization,Settings/Dependencies,plugins\api_security\test_probe_deserialization\requirements.txt,Recovered
test_probe_dom_xss,Settings/Dependencies,plugins\api_security\test_probe_dom_xss\requirements.txt,Recovered
test_probe_file_upload_validation,Settings/Dependencies,plugins\api_security\test_probe_file_upload_validation\requirements.txt,Recovered
test_probe_forced_error,Settings/Dependencies,plugins\api_security\test_probe_forced_error\requirements.txt,Recovered
test_probe_graphql_introspection,Settings/Dependencies,plugins\api_security\test_probe_graphql_introspection\requirements.txt,Recovered
test_probe_hidden_discovery,Settings/Dependencies,plugins\api_security\test_probe_hidden_discovery\requirements.txt,Recovered
test_probe_host_header_reset_poisoning,Settings/Dependencies,plugins\api_security\test_probe_host_header_reset_poisoning\requirements.txt,Recovered
test_probe_idor_authenticated,Settings/Dependencies,plugins\api_security\test_probe_idor_authenticated\requirements.txt,Recovered
test_probe_idor_authz_differential,Settings/Dependencies,plugins\api_security\test_probe_idor_authz_differential\requirements.txt,Recovered
test_probe_idor_sequential,Settings/Dependencies,plugins\api_security\test_probe_idor_sequential\requirements.txt,Recovered
test_probe_ldap_injection,Settings/Dependencies,plugins\api_security\test_probe_ldap_injection\requirements.txt,Recovered
test_probe_mass_assignment,Settings/Dependencies,plugins\api_security\test_probe_mass_assignment\requirements.txt,Recovered
test_probe_path_traversal,Settings/Dependencies,plugins\api_security\test_probe_path_traversal\requirements.txt,Recovered
test_probe_primitives,Settings/Dependencies,plugins\api_security\test_probe_primitives\requirements.txt,Recovered
test_probe_prototype_pollution,Settings/Dependencies,plugins\api_security\test_probe_prototype_pollution\requirements.txt,Recovered
test_probe_race_condition,Settings/Dependencies,plugins\api_security\test_probe_race_condition\requirements.txt,Recovered
test_probe_reflected_xss,Settings/Dependencies,plugins\api_security\test_probe_reflected_xss\requirements.txt,Recovered
test_probe_registry,Settings/Dependencies,plugins\api_security\test_probe_registry\requirements.txt,Recovered
test_probe_ssti_stored,Settings/Dependencies,plugins\api_security\test_probe_ssti_stored\requirements.txt,Recovered
test_probe_stored_xss,Settings/Dependencies,plugins\api_security\test_probe_stored_xss\requirements.txt,Recovered
test_probe_web3,Settings/Dependencies,plugins\api_security\test_probe_web3\requirements.txt,Recovered
test_probe_web_cache_deception,Settings/Dependencies,plugins\api_security\test_probe_web_cache_deception\requirements.txt,Recovered
test_probe_xxe_upload,Settings/Dependencies,plugins\api_security\test_probe_xxe_upload\requirements.txt,Recovered
test_providers,Settings/Dependencies,plugins\api_security\test_providers\requirements.txt,Recovered
test_registry_bridge,Settings/Dependencies,plugins\api_security\test_registry_bridge\requirements.txt,Recovered
test_scope,Settings/Dependencies,plugins\api_security\test_scope\requirements.txt,Recovered
test_spa_probes,Settings/Dependencies,plugins\api_security\test_spa_probes\requirements.txt,Recovered
test_specialist_agents_coverage,Settings/Dependencies,plugins\api_security\test_specialist_agents_coverage\requirements.txt,Recovered
test_stage1,Settings/Dependencies,plugins\api_security\test_stage1\requirements.txt,Recovered
test_tracing_and_telemetry,Settings/Dependencies,plugins\api_security\test_tracing_and_telemetry\requirements.txt,Recovered
test_working_memory,Settings/Dependencies,plugins\api_security\test_working_memory\requirements.txt,Recovered
tracing,Settings/Dependencies,plugins\api_security\tracing\requirements.txt,Recovered
traffic_parser,Settings/Dependencies,plugins\api_security\traffic_parser\requirements.txt,Recovered
truncate,Settings/Dependencies,plugins\api_security\truncate\go.mod,Recovered
trusted_header_bypass,Settings/Dependencies,plugins\api_security\trusted_header_bypass\requirements.txt,Recovered
types,Settings/Dependencies,plugins\api_security\types\go.mod,Recovered
types,Settings/Dependencies,plugins\api_security\types\package.json,Recovered
urlscan,Settings/Dependencies,plugins\api_security\urlscan\go.mod,Recovered
utils_2,Settings/Dependencies,plugins\api_security\utils_2\go.mod,Recovered
validate-authentication,Settings/Dependencies,plugins\api_security\validate-authentication\package.json,Recovered
vulnerability,Settings/Dependencies,plugins\api_security\vulnerability\package.json,Recovered
wayback,Settings/Dependencies,plugins\api_security\wayback\requirements.txt,Recovered
waybackurls,Settings/Dependencies,plugins\api_security\waybackurls\requirements.txt,Recovered
web3_probe,Settings/Dependencies,plugins\api_security\web3_probe\requirements.txt,Recovered
webshell,Settings/Dependencies,plugins\api_security\webshell\go.mod,Recovered
web_intelligence_view,Settings/Dependencies,plugins\api_security\web_intelligence_view\requirements.txt,Recovered
web_parser,Settings/Dependencies,plugins\api_security\web_parser\requirements.txt,Recovered
web_probes,Settings/Dependencies,plugins\api_security\web_probes\requirements.txt,Recovered
wechat-robot,Settings/Dependencies,plugins\api_security\wechat-robot\package.json,Recovered
wechat_robot,Settings/Dependencies,plugins\api_security\wechat_robot\go.mod,Recovered
workflow-errors,Settings/Dependencies,plugins\api_security\workflow-errors\package.json,Recovered
workflows,Settings/Dependencies,plugins\api_security\workflows\package.json,Recovered
workflow_engine_1,Settings/Dependencies,plugins\api_security\workflow_engine_1\requirements.txt,Recovered
wpscan,Settings/Dependencies,plugins\api_security\wpscan\requirements.txt,Recovered
writer,Settings/Dependencies,plugins\api_security\writer\package.json,Recovered
xxe_upload,Settings/Dependencies,plugins\api_security\xxe_upload\requirements.txt,Recovered
__init___112,Settings/Dependencies,plugins\api_security\__init___112\requirements.txt,Recovered
__init___115,Settings/Dependencies,plugins\api_security\__init___115\requirements.txt,Recovered
__init___116,Settings/Dependencies,plugins\api_security\__init___116\requirements.txt,Recovered
__init___142,Settings/Dependencies,plugins\api_security\__init___142\requirements.txt,Recovered
__init___146,Settings/Dependencies,plugins\api_security\__init___146\requirements.txt,Recovered
__init___153,Settings/Dependencies,plugins\api_security\__init___153\requirements.txt,Recovered
__init___203,Settings/Dependencies,plugins\api_security\__init___203\requirements.txt,Recovered
__init___22,Settings/Dependencies,plugins\api_security\__init___22\requirements.txt,Recovered
__init___34,Settings/Dependencies,plugins\api_security\__init___34\requirements.txt,Recovered
__init___64,Settings/Dependencies,plugins\api_security\__init___64\requirements.txt,Recovered
builtin-tools,Settings/Dependencies,plugins\burp\mcp_integrations\builtin-tools\package.json,Recovered
constants,Settings/Dependencies,plugins\burp\mcp_integrations\constants\go.mod,Recovered
main,Settings/Dependencies,plugins\burp\mcp_integrations\main\go.mod,Recovered
mcp_tools_test,Settings/Dependencies,plugins\burp\mcp_integrations\mcp_tools_test\go.mod,Recovered
monitor_1,Settings/Dependencies,plugins\burp\mcp_integrations\monitor_1\go.mod,Recovered
options,Settings/Dependencies,plugins\burp\mcp_integrations\options\go.mod,Recovered
sse_keepalive,Settings/Dependencies,plugins\burp\mcp_integrations\sse_keepalive\go.mod,Recovered
test_file_transfer,Settings/Dependencies,plugins\burp\mcp_integrations\test_file_transfer\requirements.txt,Recovered
test_handlers_misc,Settings/Dependencies,plugins\burp\mcp_integrations\test_handlers_misc\requirements.txt,Recovered
__init___38,Settings/Dependencies,plugins\burp\mcp_integrations\__init___38\requirements.txt,Recovered
__init___55,Settings/Dependencies,plugins\burp\mcp_integrations\__init___55\requirements.txt,Recovered
__main__,Settings/Dependencies,plugins\burp\mcp_integrations\__main__\requirements.txt,Recovered
auth_profiles,Settings/Dependencies,plugins\cloud_security\auth_profiles\requirements.txt,Recovered
aws_sm,Settings/Dependencies,plugins\cloud_security\aws_sm\requirements.txt,Recovered
azure_recon,Settings/Dependencies,plugins\cloud_security\azure_recon\requirements.txt,Recovered
benchmark_runner,Settings/Dependencies,plugins\cloud_security\benchmark_runner\requirements.txt,Recovered
bucket_correlator,Settings/Dependencies,plugins\cloud_security\bucket_correlator\requirements.txt,Recovered
build,Settings/Dependencies,plugins\cloud_security\build\package.json,Recovered
chat,Settings/Dependencies,plugins\cloud_security\chat\package.json,Recovered
ci_cd_cloud_mapper,Settings/Dependencies,plugins\cloud_security\ci_cd_cloud_mapper\requirements.txt,Recovered
claude-executor,Settings/Dependencies,plugins\cloud_security\claude-executor\package.json,Recovered
cli,Settings/Dependencies,plugins\cloud_security\cli\requirements.txt,Recovered
cloudfront_mapper,Settings/Dependencies,plugins\cloud_security\cloudfront_mapper\requirements.txt,Recovered
cloud_agent,Settings/Dependencies,plugins\cloud_security\cloud_agent\requirements.txt,Recovered
conftest_2,Settings/Dependencies,plugins\cloud_security\conftest_2\requirements.txt,Recovered
docker,Settings/Dependencies,plugins\cloud_security\docker\package.json,Recovered
docker,Settings/Dependencies,plugins\cloud_security\docker\requirements.txt,Recovered
docker_manager,Settings/Dependencies,plugins\cloud_security\docker_manager\requirements.txt,Recovered
docker_registry_analyzer,Settings/Dependencies,plugins\cloud_security\docker_registry_analyzer\requirements.txt,Recovered
embedder,Settings/Dependencies,plugins\cloud_security\embedder\go.mod,Recovered
env,Settings/Dependencies,plugins\cloud_security\env\package.json,Recovered
executor_test,Settings/Dependencies,plugins\cloud_security\executor_test\go.mod,Recovered
factory,Settings/Dependencies,plugins\cloud_security\factory\requirements.txt,Recovered
fill-legal,Settings/Dependencies,plugins\cloud_security\fill-legal\requirements.txt,Recovered
fingerprinter,Settings/Dependencies,plugins\cloud_security\fingerprinter\package.json,Recovered
fingerprintertest,Settings/Dependencies,plugins\cloud_security\fingerprintertest\package.json,Recovered
gcp_recon,Settings/Dependencies,plugins\cloud_security\gcp_recon\requirements.txt,Recovered
gitleaks,Settings/Dependencies,plugins\cloud_security\gitleaks\requirements.txt,Recovered
graphw00f,Settings/Dependencies,plugins\cloud_security\graphw00f\requirements.txt,Recovered
index,Settings/Dependencies,plugins\cloud_security\index\package.json,Recovered
js-harvester-agent,Settings/Dependencies,plugins\cloud_security\js-harvester-agent\package.json,Recovered
litellm_provider,Settings/Dependencies,plugins\cloud_security\litellm_provider\requirements.txt,Recovered
main_13,Settings/Dependencies,plugins\cloud_security\main_13\go.mod,Recovered
misconfig-detector,Settings/Dependencies,plugins\cloud_security\misconfig-detector\package.json,Recovered
misconfigtest,Settings/Dependencies,plugins\cloud_security\misconfigtest\package.json,Recovered
mode,Settings/Dependencies,plugins\cloud_security\mode\package.json,Recovered
orchestrator,Settings/Dependencies,plugins\cloud_security\orchestrator\requirements.txt,Recovered
pentestgpt_executor,Settings/Dependencies,plugins\cloud_security\pentestgpt_executor\requirements.txt,Recovered
privesc_agent,Settings/Dependencies,plugins\cloud_security\privesc_agent\requirements.txt,Recovered
resolver,Settings/Dependencies,plugins\cloud_security\resolver\package.json,Recovered
sarif,Settings/Dependencies,plugins\cloud_security\sarif\requirements.txt,Recovered
scan_pipeline,Settings/Dependencies,plugins\cloud_security\scan_pipeline\requirements.txt,Recovered
secret-scanner-agent,Settings/Dependencies,plugins\cloud_security\secret-scanner-agent\package.json,Recovered
secure_credential,Settings/Dependencies,plugins\cloud_security\secure_credential\requirements.txt,Recovered
selection_agent,Settings/Dependencies,plugins\cloud_security\selection_agent\requirements.txt,Recovered
service_analyzer,Settings/Dependencies,plugins\cloud_security\service_analyzer\requirements.txt,Recovered
service_correlator_1,Settings/Dependencies,plugins\cloud_security\service_correlator_1\requirements.txt,Recovered
setup,Settings/Dependencies,plugins\cloud_security\setup\package.json,Recovered
status,Settings/Dependencies,plugins\cloud_security\status\package.json,Recovered
stop,Settings/Dependencies,plugins\cloud_security\stop\package.json,Recovered
tcp_beacon_server,Settings/Dependencies,plugins\cloud_security\tcp_beacon_server\go.mod,Recovered
techdetect,Settings/Dependencies,plugins\cloud_security\techdetect\requirements.txt,Recovered
test_ad_agent_e2e_smoke,Settings/Dependencies,plugins\cloud_security\test_ad_agent_e2e_smoke\requirements.txt,Recovered
test_agents,Settings/Dependencies,plugins\cloud_security\test_agents\requirements.txt,Recovered
test_benchmark_cli,Settings/Dependencies,plugins\cloud_security\test_benchmark_cli\requirements.txt,Recovered
test_chain_context_discriminator,Settings/Dependencies,plugins\cloud_security\test_chain_context_discriminator\requirements.txt,Recovered
test_cli_menu,Settings/Dependencies,plugins\cloud_security\test_cli_menu\requirements.txt,Recovered
test_cloud_agent_e2e_smoke,Settings/Dependencies,plugins\cloud_security\test_cloud_agent_e2e_smoke\requirements.txt,Recovered
test_container_health,Settings/Dependencies,plugins\cloud_security\test_container_health\requirements.txt,Recovered
test_docker_build,Settings/Dependencies,plugins\cloud_security\test_docker_build\requirements.txt,Recovered
test_flag_detection,Settings/Dependencies,plugins\cloud_security\test_flag_detection\requirements.txt,Recovered
test_litellm_provider,Settings/Dependencies,plugins\cloud_security\test_litellm_provider\requirements.txt,Recovered
test_misc_coverage_2,Settings/Dependencies,plugins\cloud_security\test_misc_coverage_2\requirements.txt,Recovered
test_providers_and_small_agents,Settings/Dependencies,plugins\cloud_security\test_providers_and_small_agents\requirements.txt,Recovered
test_selection_agent,Settings/Dependencies,plugins\cloud_security\test_selection_agent\requirements.txt,Recovered
trufflehog,Settings/Dependencies,plugins\cloud_security\trufflehog\requirements.txt,Recovered
type_confusion,Settings/Dependencies,plugins\cloud_security\type_confusion\requirements.txt,Recovered
uninstall,Settings/Dependencies,plugins\cloud_security\uninstall\package.json,Recovered
vectorDB,Settings/Dependencies,plugins\cloud_security\vectorDB\requirements.txt,Recovered
waf-detector-agent,Settings/Dependencies,plugins\cloud_security\waf-detector-agent\package.json,Recovered
wafw00f,Settings/Dependencies,plugins\cloud_security\wafw00f\requirements.txt,Recovered
workflow_center,Settings/Dependencies,plugins\cloud_security\workflow_center\requirements.txt,Recovered
workspaces,Settings/Dependencies,plugins\cloud_security\workspaces\package.json,Recovered
__init___119,Settings/Dependencies,plugins\cloud_security\__init___119\requirements.txt,Recovered
__init___26,Settings/Dependencies,plugins\cloud_security\__init___26\requirements.txt,Recovered
__init___78,Settings/Dependencies,plugins\cloud_security\__init___78\requirements.txt,Recovered
common,Settings/Dependencies,plugins\ctf_automation\common\requirements.txt,Recovered
output_parser,Settings/Dependencies,plugins\ctf_automation\output_parser\requirements.txt,Recovered
score_juiceshop,Settings/Dependencies,plugins\ctf_automation\score_juiceshop\requirements.txt,Recovered
test_session,Settings/Dependencies,plugins\ctf_automation\test_session\requirements.txt,Recovered
__init___219,Settings/Dependencies,plugins\ctf_automation\__init___219\requirements.txt,Recovered
agents,Settings/Dependencies,plugins\exploitation\agents\package.json,Recovered
agent_mode_controller,Settings/Dependencies,plugins\exploitation\agent_mode_controller\requirements.txt,Recovered
attackchain_1,Settings/Dependencies,plugins\exploitation\attackchain_1\go.mod,Recovered
cache,Settings/Dependencies,plugins\exploitation\cache\requirements.txt,Recovered
checkpoint-provider,Settings/Dependencies,plugins\exploitation\checkpoint-provider\package.json,Recovered
concurrency,Settings/Dependencies,plugins\exploitation\concurrency\package.json,Recovered
constants,Settings/Dependencies,plugins\exploitation\constants\package.json,Recovered
container,Settings/Dependencies,plugins\exploitation\container\package.json,Recovered
context,Settings/Dependencies,plugins\exploitation\context\requirements.txt,Recovered
conversation_1,Settings/Dependencies,plugins\exploitation\conversation_1\go.mod,Recovered
cve_mapper,Settings/Dependencies,plugins\exploitation\cve_mapper\requirements.txt,Recovered
cvss,Settings/Dependencies,plugins\exploitation\cvss\requirements.txt,Recovered
database,Settings/Dependencies,plugins\exploitation\database\go.mod,Recovered
db_1,Settings/Dependencies,plugins\exploitation\db_1\go.mod,Recovered
db_test,Settings/Dependencies,plugins\exploitation\db_test\go.mod,Recovered
deliverables,Settings/Dependencies,plugins\exploitation\deliverables\package.json,Recovered
detection_agent,Settings/Dependencies,plugins\exploitation\detection_agent\requirements.txt,Recovered
eino_adk_run_loop,Settings/Dependencies,plugins\exploitation\eino_adk_run_loop\go.mod,Recovered
eino_meta_test,Settings/Dependencies,plugins\exploitation\eino_meta_test\go.mod,Recovered
eino_retriever_adapter,Settings/Dependencies,plugins\exploitation\eino_retriever_adapter\go.mod,Recovered
eino_retrieve_chain,Settings/Dependencies,plugins\exploitation\eino_retrieve_chain\go.mod,Recovered
eino_sqlite_indexer,Settings/Dependencies,plugins\exploitation\eino_sqlite_indexer\go.mod,Recovered
endpoint-prober,Settings/Dependencies,plugins\exploitation\endpoint-prober\package.json,Recovered
ErrorPatternAnalyzer,Settings/Dependencies,plugins\exploitation\ErrorPatternAnalyzer\package.json,Recovered
exploitation-checker,Settings/Dependencies,plugins\exploitation\exploitation-checker\package.json,Recovered
export,Settings/Dependencies,plugins\exploitation\export\requirements.txt,Recovered
export-metrics,Settings/Dependencies,plugins\exploitation\export-metrics\package.json,Recovered
finalizers,Settings/Dependencies,plugins\exploitation\finalizers\requirements.txt,Recovered
findings-provider,Settings/Dependencies,plugins\exploitation\findings-provider\package.json,Recovered
findings-renderer,Settings/Dependencies,plugins\exploitation\findings-renderer\package.json,Recovered
generators,Settings/Dependencies,plugins\exploitation\generators\requirements.txt,Recovered
gowitness,Settings/Dependencies,plugins\exploitation\gowitness\requirements.txt,Recovered
index_3,Settings/Dependencies,plugins\exploitation\index_3\package.json,Recovered
index_pipeline,Settings/Dependencies,plugins\exploitation\index_pipeline\go.mod,Recovered
listener_http_test,Settings/Dependencies,plugins\exploitation\listener_http_test\go.mod,Recovered
manager,Settings/Dependencies,plugins\exploitation\manager\go.mod,Recovered
manager_start_test,Settings/Dependencies,plugins\exploitation\manager_start_test\go.mod,Recovered
menu_system,Settings/Dependencies,plugins\exploitation\menu_system\requirements.txt,Recovered
metasploit_aux,Settings/Dependencies,plugins\exploitation\metasploit_aux\requirements.txt,Recovered
metatron,Settings/Dependencies,plugins\exploitation\metatron\requirements.txt,Recovered
metrics-tracker,Settings/Dependencies,plugins\exploitation\metrics-tracker\package.json,Recovered
net-recon-agent,Settings/Dependencies,plugins\exploitation\net-recon-agent\package.json,Recovered
nmap-distccd,Settings/Dependencies,plugins\exploitation\nmap-distccd\requirements.txt,Recovered
notification,Settings/Dependencies,plugins\exploitation\notification\go.mod,Recovered
output-formatter,Settings/Dependencies,plugins\exploitation\output-formatter\package.json,Recovered
output-formatters,Settings/Dependencies,plugins\exploitation\output-formatters\package.json,Recovered
pentestTarget,Settings/Dependencies,plugins\exploitation\pentestTarget\requirements.txt,Recovered
pipeline,Settings/Dependencies,plugins\exploitation\pipeline\package.json,Recovered
primitives,Settings/Dependencies,plugins\exploitation\primitives\requirements.txt,Recovered
prompt_class,Settings/Dependencies,plugins\exploitation\prompt_class\requirements.txt,Recovered
queue-schemas,Settings/Dependencies,plugins\exploitation\queue-schemas\package.json,Recovered
queue-validation,Settings/Dependencies,plugins\exploitation\queue-validation\package.json,Recovered
report-generator,Settings/Dependencies,plugins\exploitation\report-generator\package.json,Recovered
reporting,Settings/Dependencies,plugins\exploitation\reporting\package.json,Recovered
requester,Settings/Dependencies,plugins\exploitation\requester\requirements.txt,Recovered
